epoch,train_total,train_pos,train_current,train_bias,train_pi,train_smooth,val_total,val_pos,val_current,val_bias,val_pi,val_smooth
1,0.14678582829286346,0.006216154094800878,0.47063993136828486,0.2696320233720183,3.8916161895301773,0.0020402803595407286,0.09865617921818857,0.005267157463032914,0.25787866315116054,0.23476442896358776,3.6637580610634624,0.0018054792052539794
2,0.08979193256607214,0.0047135124949749954,0.2341246670711608,0.19817680890417,3.682586450801873,0.002287277978272264,0.0924751287387765,0.005076573407425937,0.23261920966963837,0.22419822163869074,3.686284491939821,0.0023467770414291947
3,0.07789170173026513,0.004052977931934484,0.19488663386336025,0.1661142666897665,3.644592329009473,0.0027008036811244107,0.08935114806804104,0.004962651010130303,0.22013970626609913,0.22064251333885435,3.654068787505661,0.0025959745264355688
4,0.07035021091976028,0.0035961165558315395,0.171321219026919,0.14353298899475833,3.6213964413076205,0.0029568869217489815,0.09081664743544399,0.005168696001118076,0.22141550192107326,0.23093063918781886,3.648976480566937,0.0026903891608766888
5,0.06530563482204085,0.0032823110976667137,0.1557606539277063,0.1280701441604405,3.6065640742142007,0.0031357707695661434,0.09077693073473114,0.005057293640179695,0.2241542634566625,0.22532803246978184,3.665669924362846,0.0027630755201090073
6,0.06172424390714608,0.0030491063059818607,0.14496082975973007,0.1166670396609336,3.5967091083210696,0.003272178171850417,0.09264594870028288,0.005402998109658559,0.22266783230719359,0.24384372187017098,3.659190853284753,0.0029057058860156417
7,0.05916459636232868,0.002885907676491277,0.13718655840703914,0.10861891164616769,3.589144451255877,0.003376334378511238,0.09307178222442018,0.005486728697185121,0.222767101507256,0.24719863962436067,3.6563951895893485,0.002979250690157431
8,0.056941214972154444,0.002729854157190639,0.130799393536388,0.10105349289260296,3.5822914782853847,0.0034675217880780654,0.09204743244077848,0.0055078042065387295,0.21755047199518784,0.2473440880143232,3.6528845651598942,0.003070132838589126
9,0.05526819079287551,0.0026118945356932762,0.12601165925851768,0.09528971449065159,3.577909198468763,0.0035446786616830537,0.09057288000808246,0.0053711162921027756,0.21429978678019151,0.24056086584283173,3.650939101011857,0.0031023875311880873
10,0.05417903095866335,0.0025400666889134893,0.1227892239961318,0.09170811638501367,3.574845470535089,0.003608034409073569,0.09189003319584806,0.005461011795583518,0.217763877587042,0.24571454894575087,3.6546413612918576,0.0031583398321940416
11,0.05296528326027388,0.002455014825364725,0.11930268416259106,0.08754477068676958,3.571716125314527,0.003667376799007596,0.09072034771200539,0.005508937526737218,0.2105274954032207,0.24796086744251458,3.655381413943526,0.0032916563886987125
12,0.05204311803279456,0.002390763281169685,0.11659637205842613,0.08447536538279081,3.569663813202031,0.00372245739054467,0.09150826487161111,0.005543972828823641,0.2136112679467685,0.24943320969837732,3.653252174930296,0.003245586856551792
13,0.05110787580102127,0.002334552129406644,0.11362302591884606,0.08176995470311578,3.5667822513224916,0.003781163373757655,0.09201513896126678,0.00554370745782322,0.2158914130995239,0.2503697342705791,3.644499692944513,0.0033676227129779863
14,0.05051124462559357,0.002292507359183415,0.11194724886215005,0.07963964476891433,3.565418401887945,0.0038230839289963925,0.0918279215382493,0.005539883174521821,0.21470494142995364,0.2510002338121767,3.6430414708455405,0.003181847131608621
15,0.04970695448705375,0.002234613259972746,0.10960133761870935,0.07700404983475095,3.5625991144279023,0.003867298731962161,0.09155315750923709,0.005596585297174212,0.21244627580780914,0.2520783459402729,3.6451780923484027,0.003359133036672205
16,0.04923970762697313,0.00220577229457998,0.10817704592888894,0.07554774126361122,3.5609509430879394,0.0038997170086333037,0.09138669442698576,0.005506685278580888,0.21376844177557075,0.2488084132825767,3.642147350477136,0.003474188574252353
17,0.0488467425157935,0.0021810095814494396,0.10701557177058411,0.07422068914814271,3.5602529302482524,0.003928484361900275,0.09265321552407914,0.005610267586486441,0.21761545378574426,0.2525449465552102,3.646320004670516,0.003376169763829397
18,0.04827393378412995,0.002140974681535215,0.10531908737033543,0.07235379786545693,3.5588220932370143,0.003965121858330987,0.09202518752778786,0.00559107096882645,0.2144497287981752,0.25266748118616533,3.648630432681761,0.0034269828286183916
19,0.04803945800878,0.002122022922910503,0.10467783242278958,0.07151717368416165,3.558048578286023,0.0039908161433818545,0.09327733342111974,0.005668074884006511,0.2185103939547055,0.25563720609701196,3.66182739788553,0.003432127926390672
20,0.047642278302592024,0.0020995577495336905,0.10338331912319113,0.0704195459461607,3.5567975110079684,0.004011442055543942,0.09078424645247667,0.005522939045110421,0.210486342817113,0.2491536096242135,3.6426997179777727,0.0035178736304135425
21,0.047209274000879646,0.002066773116283936,0.10217091413721535,0.06891204983952376,3.5553414014141014,0.004040592431960392,0.0922301747686621,0.005627531725096692,0.21390006486747576,0.2551425504241733,3.654824669326561,0.0034250667299805344
22,0.046956905521467855,0.0020524907570957027,0.1013601982753963,0.06819310139425053,3.554487035506507,0.004062965211475858,0.08998505514773769,0.005477509544001541,0.20753142398163893,0.24779205222444042,3.637556237262228,0.0034273314337799517
23,0.04672196445405853,0.002036595458315211,0.10058430125353006,0.0675314621877226,3.5549082773417915,0.004082100235392372,0.09095436945255252,0.005566021209521948,0.20967829278759334,0.2519469366397007,3.6447541952824247,0.0034224289620052215
24,0.046483729426843534,0.002021422031221769,0.0999186695187235,0.0666806576577773,3.553910308585157,0.004095602487439509,0.0925358947964682,0.0055999288534597106,0.217177195450534,0.25182477181415625,3.656613037551659,0.003498385102528593
25,0.046357667488834624,0.0020119965659901808,0.09956559724899058,0.06625634140306871,3.5531573327421895,0.0041130504898001935,0.0911987388678219,0.005521547833781527,0.2128588646667591,0.24819897105636587,3.6501708162832953,0.003466622836455919
26,0.04612508142383202,0.00199941745285315,0.09875880583324788,0.06569447496261903,3.552634890459586,0.004128071129738544,0.09044815251965453,0.005545600343819545,0.20794448154560033,0.2503275582347119,3.649083703193112,0.003548064110827619
27,0.04585473119762126,0.0019801497256063216,0.09799169929291644,0.0647542227758384,3.5518714600004273,0.004146186054848119,0.09182282915409061,0.0057674917054457075,0.2087363810763843,0.2604211058665229,3.6460826092042784,0.0035536713129368383
28,0.04546714893335141,0.0019580169525961577,0.09668292548394845,0.06377025369926516,3.5507560038161823,0.004174134056887919,0.09231224781879481,0.005661505457256799,0.2143834243926449,0.2552915506856921,3.6417751993925673,0.0036025608752084815
29,0.04563300979384231,0.0019658393484750457,0.09728936094243087,0.06409012358739016,3.5517211382216303,0.0041680044058988,0.08991953124689019,0.00543054393267232,0.20884253842416017,0.24469377937737474,3.6430586301831234,0.0035807844924106115
30,0.04509956655140743,0.0019335175010898222,0.09558417267754951,0.06260881986924087,3.5492697538490376,0.004198363437153414,0.08888280700341515,0.005441197288472314,0.20279007943384889,0.2460977643750392,3.647771935614987,0.0034956867524787135
