epoch,train_total,train_pos,train_current,train_bias,train_smooth,val_total,val_pos,val_current,val_bias,val_smooth
1,0.12801088687339432,0.006450942443371375,0.6457942194287081,0.2848199263339704,0.0016534961074876058,0.12718734555659086,0.006419373095602445,0.6298334535723147,0.2888623564562936,0.0012153619568713982
2,0.12312131881417696,0.006082374710929012,0.6307018657510571,0.2697980728761503,0.0009140854203200072,0.12367663195772448,0.006125883566701542,0.6227768373558487,0.27632547983851125,0.0007966760666770996
3,0.12017226039314369,0.005869875332537275,0.62369590455306,0.25962158677494057,0.0008475357883688888,0.12523444748961407,0.006344129793939815,0.6212251770530922,0.2837949955532516,0.0008798995377846818
4,0.12020020018428502,0.005872927088105345,0.6233008028241664,0.2599453559178497,0.0008119677737341734,0.12783443920681442,0.006422788262772172,0.6325641926129659,0.29074615740041804,0.0005997974698877205
5,0.12169108062933197,0.006003155629757954,0.6236955492955557,0.26655341258749954,0.0007685542828972234,0.12346040266147558,0.006152069594846039,0.6197627169533052,0.2766155812127003,0.0008942751554853242
6,0.12053397092673596,0.005934113011951896,0.6193400768661104,0.26328910961111635,0.0008026358694644108,0.12383630962993787,0.00615406608570745,0.6173789860787599,0.27968061058590377,0.0008220831322065298
7,0.12330506780934877,0.006119054802695355,0.6297778421346693,0.27100890177179815,0.0006446425291453151,0.13199115268907685,0.006658974841722976,0.6434320383037346,0.30492460964404156,0.00040496189974626335
8,0.12453442897411607,0.006177069188583465,0.63608038707204,0.2737235353442206,0.0004611834317260647,0.1353914080409036,0.007026078334699075,0.6545617102125416,0.314539197805999,0.00013170907986215385
9,0.124796097849837,0.006135877218652771,0.6427230344114837,0.2719286888953815,0.00021772515581820477,0.127421755063361,0.006315041140369747,0.6397369681855907,0.2856531105717455,0.00023928069212116246
10,0.12190725813642546,0.005888209454661262,0.639715423664938,0.26022583286115597,0.00023375818820132278,0.12498832364531531,0.006085868674640854,0.638900179275568,0.27504982399983685,0.0002470235791010107
11,0.12415858374014652,0.006078905467661272,0.6430450830587936,0.26886527898518936,0.00021119559656126776,0.1259259251407955,0.00615801659418081,0.643931183365808,0.2768624136977006,0.00023053427563264858
12,0.12161551904604302,0.0058546302918321596,0.640866923347023,0.2583602137671741,0.00021515084882691023,0.12287821129957835,0.005931367576311248,0.6378888525893722,0.265777477397003,0.0002461002295047207
13,0.12061165736230017,0.005778758217736801,0.6381850613224828,0.2550608006649136,0.00022307862055210269,0.12412382022626157,0.006010720189552808,0.6409465179788894,0.27008026634135107,0.00023928880228903955
14,0.11804791070758433,0.0055666885856407895,0.6346419310865935,0.24507361016930013,0.0002304993151710224,0.12299023523019707,0.005943403636280825,0.6343884616416433,0.2680288772725541,0.00022082614333814252
15,0.11733568986059469,0.00550937486384411,0.6336312117003999,0.24230433695903722,0.00023243508817566324,0.12442399373780126,0.006037843496768155,0.6406751096041307,0.2715817349848972,0.00022901910227601942
16,0.11610895924661964,0.005412725543360347,0.6313270282696,0.23780582864906477,0.00023631018033327332,0.12296183988840684,0.005936206279862402,0.6351229701629584,0.2675555059067581,0.00022335151674063956
17,0.11610646828089688,0.005416322282459548,0.6310182293246251,0.23792948140663636,0.00024248408599309316,0.124630009341931,0.006117643143900711,0.6342449555327927,0.27542531031629314,0.0002806445857530217
18,0.11973054091431833,0.0057542313535391175,0.6389106248575215,0.25041163189514826,0.000291869088755506,0.13656841484360072,0.0070294234286993745,0.6624477046019789,0.3164647399135258,0.0001270844586348782
19,0.12498976600330562,0.00614664414371547,0.6438958029263261,0.2722587405258084,0.00017911571598063197,0.12641759292802948,0.00615851404239842,0.6444708021412725,0.27904938037239985,0.00021203174865872099
20,0.12096038672988213,0.005816060436453755,0.6381387428733873,0.2566411772870129,0.0002214417531809193,0.12809021501869394,0.00632294308701935,0.6450820141598799,0.28628600246621216,0.0001867983150464631
21,0.12001187492873111,0.0057386702165994835,0.6366374491272999,0.25303528904371875,0.0002399867577189059,0.12435160741771477,0.006053133093090593,0.6377197749303735,0.27261858416985774,0.0002778076304770682
22,0.11780495011905212,0.005559406147502347,0.6332082399018804,0.2446108917839532,0.000253961810951582,0.12444409702307936,0.006080363928974755,0.6349669756682023,0.2743210632047359,0.0002821287320913288
23,0.11627767979222549,0.005432685053820566,0.6312208030199166,0.23860120449401823,0.00026714746652177767,0.12499817817280258,0.006124559663371116,0.6350653881266497,0.27682303796406244,0.00024698476201139285
24,0.11578502233292498,0.005393272630793214,0.6303426075090286,0.2367737396859234,0.0002739007328834585,0.12445958004136017,0.006104582750926847,0.6339700464096623,0.27477532724992954,0.00029250863022373423
25,0.1149727007588738,0.005333100923608919,0.6285358100460676,0.23391553477544963,0.0002909998920231317,0.1237650453577871,0.006013056755308872,0.6347653070325436,0.27136257966273075,0.0002939773386384806
26,0.114450272408208,0.005291250562229758,0.6275648891140956,0.231997813378802,0.00029683012319834783,0.12616238831782686,0.006243653397683216,0.6323515220655911,0.2834043039044608,0.00027195693344633646
27,0.11673992460929089,0.00546912952160027,0.6326402561965689,0.240021566098768,0.00024542029149778277,0.12679867710324302,0.006295731640137408,0.6333732924530472,0.28581379174192745,0.000285575763369654
28,0.11526925690277763,0.005359584892473297,0.6289506095141851,0.23505827421752068,0.00029542800251059,0.12416824320606563,0.006038517672406591,0.6368706755327141,0.27219497148303884,0.0003661301397799474
29,0.11419377499868164,0.005273499420834378,0.626954605209161,0.2311083767850947,0.00031377276698345275,0.12364302714665731,0.006023982216617552,0.630262364325316,0.27294872513024704,0.00030610920860013667
30,0.11379268447089146,0.0052407091689020335,0.6262429571546629,0.22962270944409735,0.00031357447890898376,0.12380362078072368,0.006057593925302659,0.6305522997690284,0.2734386072603689,0.0003073408118975551
